; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\debug\main.o --asm_dir=.\output\debug\ --list_dir=.\output\debug\ --depend=.\output\debug\main.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../source -I../../../../drivers/cmsis/Device/HDSC/hc32f4xx/Include -I../../../../drivers/cmsis/Include -I../../../../drivers/hc32_ll_driver/inc -I..\..\RTT -I..\..\Dev -I..\..\Adp -I..\..\App -I..\..\Utils -I..\..\UDS -I..\..\Bootloader_App -I.\RTE\_template_Debug -IC:\Users\jclcoal\AppData\Local\Arm\Packs\HDSC\HC32F46x\1.0.6\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=530 -D_RTE_ -D__DEBUG -DHC32F460 -DUSE_DDL_DRIVER --omf_browse=.\output\debug\main.crf ..\source\main.c]
                          THUMB

                          AREA ||i.Motor_Pwm_Init||, CODE, READONLY, ALIGN=2

                  Motor_Pwm_Init PROC
;;;39        *=============================================================================*/
;;;40       static void Motor_Pwm_Init(void)
000000  b500              PUSH     {lr}
;;;57                                       TMRA_MD_SAWTOOTH, TMRA_DIR_UP,
;;;58                                       6000, 0, PWM_ACTIVE_LOW);
;;;59     
;;;60           // CH3: PB8 - ����Ч
;;;61           g_motor_pwm_ch3 = PWM_Init(CM_TMRA_4, FCG2_PERIPH_TMRA_4, TMRA_CH3,
000070  2000              MOVS     r0,#0
000072  f2417270          MOV      r2,#0x1770
000076  2302              MOVS     r3,#2
000078  e9cd2005          STRD     r2,r0,[sp,#0x14]
00007c  2104              MOVS     r1,#4
00007e  018a              LSLS     r2,r1,#6
000080  9304              STR      r3,[sp,#0x10]
000082  9007              STR      r0,[sp,#0x1c]
000084  2301              MOVS     r3,#1
000086  e9cd3200          STRD     r3,r2,[sp,#0]
00008a  e9cd1002          STRD     r1,r0,[sp,#8]
00008e  2302              MOVS     r3,#2
000090  2220              MOVS     r2,#0x20
000092  4927              LDR      r1,|L1.304|
000094  a808              ADD      r0,sp,#0x20
000096  f7fffffe          BL       PWM_Init
00009a  2240              MOVS     r2,#0x40
00009c  a908              ADD      r1,sp,#0x20
00009e  4827              LDR      r0,|L1.316|
0000a0  f7fffffe          BL       __aeabi_memcpy4
;;;62                                       GPIO_PORT_B, GPIO_PIN_08, GPIO_FUNC_4,
;;;63                                       TMRA_MD_SAWTOOTH, TMRA_DIR_UP,
;;;64                                       6000, 0, PWM_ACTIVE_LOW);
;;;65     
;;;66           // CH4: PB9 - ����Ч
;;;67           g_motor_pwm_ch4 = PWM_Init(CM_TMRA_4, FCG2_PERIPH_TMRA_4, TMRA_CH4,
0000a4  2000              MOVS     r0,#0
0000a6  f2417270          MOV      r2,#0x1770
0000aa  2302              MOVS     r3,#2
0000ac  e9cd2005          STRD     r2,r0,[sp,#0x14]
0000b0  2104              MOVS     r1,#4
0000b2  01ca              LSLS     r2,r1,#7
0000b4  9304              STR      r3,[sp,#0x10]
0000b6  9007              STR      r0,[sp,#0x1c]
0000b8  2301              MOVS     r3,#1
0000ba  e9cd3200          STRD     r3,r2,[sp,#0]
0000be  e9cd1002          STRD     r1,r0,[sp,#8]
0000c2  2303              MOVS     r3,#3
0000c4  2220              MOVS     r2,#0x20
0000c6  491a              LDR      r1,|L1.304|
0000c8  a808              ADD      r0,sp,#0x20
0000ca  f7fffffe          BL       PWM_Init
0000ce  2240              MOVS     r2,#0x40
0000d0  a908              ADD      r1,sp,#0x20
0000d2  481b              LDR      r0,|L1.320|
0000d4  f7fffffe          BL       __aeabi_memcpy4
;;;68                                       GPIO_PORT_B, GPIO_PIN_09, GPIO_FUNC_4,
;;;69                                       TMRA_MD_SAWTOOTH, TMRA_DIR_UP,
;;;70                                       6000, 0, PWM_ACTIVE_LOW);
;;;71     
;;;72           // ����GPIO���裨������ú�������????
;;;73           LL_PERIPH_WP(LL_PERIPH_GPIO);
0000d8  2004              MOVS     r0,#4
0000da  f7fffffe          BL       LL_PERIPH_WP
;;;74     
;;;75           // ����FCG���裨ʹ�ܶ�ʱ��ʱ�ӣ�
;;;76           LL_PERIPH_WE(LL_PERIPH_FCG);
0000de  2002              MOVS     r0,#2
0000e0  f7fffffe          BL       LL_PERIPH_WE
;;;77     
;;;78           // ��������PWM��ʱ��
;;;79           PWM_Start(&g_motor_pwm_ch1);
0000e4  4813              LDR      r0,|L1.308|
0000e6  f7fffffe          BL       PWM_Start
;;;80           PWM_Start(&g_motor_pwm_ch2);
0000ea  4813              LDR      r0,|L1.312|
0000ec  f7fffffe          BL       PWM_Start
;;;81           PWM_Start(&g_motor_pwm_ch3);
0000f0  4812              LDR      r0,|L1.316|
0000f2  f7fffffe          BL       PWM_Start
;;;82           PWM_Start(&g_motor_pwm_ch4);
0000f6  4812              LDR      r0,|L1.320|
0000f8  f7fffffe          BL       PWM_Start
;;;83     
;;;84           // ʹ�����????
;;;85           PWM_OutputCmd(&g_motor_pwm_ch1, PWM_OUTPUT_ENABLE);
0000fc  2101              MOVS     r1,#1
0000fe  480d              LDR      r0,|L1.308|
000100  f7fffffe          BL       PWM_OutputCmd
;;;86           PWM_OutputCmd(&g_motor_pwm_ch2, PWM_OUTPUT_ENABLE);
000104  2101              MOVS     r1,#1
000106  480c              LDR      r0,|L1.312|
000108  f7fffffe          BL       PWM_OutputCmd
;;;87           PWM_OutputCmd(&g_motor_pwm_ch3, PWM_OUTPUT_ENABLE);
00010c  2101              MOVS     r1,#1
00010e  480b              LDR      r0,|L1.316|
000110  f7fffffe          BL       PWM_OutputCmd
;;;88           PWM_OutputCmd(&g_motor_pwm_ch4, PWM_OUTPUT_ENABLE);
000114  2101              MOVS     r1,#1
000116  480a              LDR      r0,|L1.320|
000118  f7fffffe          BL       PWM_OutputCmd
;;;89     
;;;90           // ����FCG����
;;;91           LL_PERIPH_WP(LL_PERIPH_FCG);
00011c  2002              MOVS     r0,#2
00011e  f7fffffe          BL       LL_PERIPH_WP
;;;92     
;;;93           MAIN_D("Motor PWM initialized: 4 channels, 20kHz, low active\r\n");
000122  a208              ADR      r2,|L1.324|
000124  4909              LDR      r1,|L1.332|
000126  2000              MOVS     r0,#0
000128  f7fffffe          BL       SEGGER_RTT_printf
;;;94       }
00012c  b019              ADD      sp,sp,#0x64
00012e  bd00              POP      {pc}
;;;95     
                          ENDP

                  |L1.304|
                          DCD      0x40015c00
                  |L1.308|
                          DCD      g_motor_pwm_ch1
                  |L1.312|
                          DCD      g_motor_pwm_ch2
                  |L1.316|
                          DCD      g_motor_pwm_ch3
                  |L1.320|
                          DCD      g_motor_pwm_ch4
                  |L1.324|
000144  4d41494e          DCB      "MAIN",0
000148  00      
000149  00                DCB      0
00014a  00                DCB      0
00014b  00                DCB      0
                  |L1.332|
                          DCD      ||.conststring||+0xc0

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                  main PROC
;;;113     *=============================================================================*/
;;;114    int main(void)
000000  f7fffffe          BL       Hardware_Init
;;;115    {
;;;116        Hardware_Init();
;;;117        MAIN_D("===== main(): BOOTLOADER PATH =====\r\n");
000004  a206              ADR      r2,|L2.32|
000006  a108              ADR      r1,|L2.40|
000008  2000              MOVS     r0,#0
00000a  f7fffffe          BL       SEGGER_RTT_printf
;;;118        
;;;119        /* PB6 phase indicator moved to UDS phase handlers (Phase1/2/3) */
;;;120    
;;;121    #if UDS_CAN_ENABLE
;;;122        UdsOta_Init();
00000e  f7fffffe          BL       UdsOta_Init
;;;123    #endif
;;;124        
;;;125        Boot_StartupSequence();
000012  f7fffffe          BL       Boot_StartupSequence
;;;126        
;;;127        {
;;;128            while (1)
000016  e001              B        |L2.28|
                  |L2.24|
;;;129            {
;;;130    #if UDS_CAN_ENABLE
;;;131                UdsOta_Poll();
000018  f7fffffe          BL       UdsOta_Poll
                  |L2.28|
00001c  e7fc              B        |L2.24|
;;;132    #endif
;;;133            }
;;;134        }
;;;135    }
                          ENDP

00001e  0000              DCW      0x0000
                  |L2.32|
000020  4d41494e          DCB      "MAIN",0
000024  00      
000025  00                DCB      0
000026  00                DCB      0
000027  00                DCB      0
                  |L2.40|
000028  1b5b3336          DCB      27,"[36m[%s] ===== main(): BOOTLOADER PATH =====\r\n",27
00002c  6d5b2573
000030  5d203d3d
000034  3d3d3d20
000038  6d61696e
00003c  28293a20
000040  424f4f54
000044  4c4f4144
000048  45522050
00004c  41544820
000050  3d3d3d3d
000054  3d0d0a1b
000058  5b306d0d          DCB      "[0m\r\n",0
00005c  0a00    
00005e  00                DCB      0
00005f  00                DCB      0

                          AREA ||.bss||, DATA, NOINIT, ALIGN=3

                  g_motor_pwm_ch1
                          %        64
                  g_motor_pwm_ch2
                          %        64
                  g_motor_pwm_ch3
                          %        64
                  g_motor_pwm_ch4
                          %        64

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  g_topic_names
                          DCD      ||.conststring||
                          DCD      ||.conststring||+0x8
                          DCD      ||.conststring||+0x14
                          DCD      ||.conststring||+0x20
                          DCD      ||.conststring||+0x2c
                          DCD      ||.conststring||+0x38
                          DCD      ||.conststring||+0x50
                          DCD      ||.conststring||+0x64
                          DCD      ||.conststring||+0x70
                          DCD      ||.conststring||+0x78
                          DCD      ||.conststring||+0x88
                          DCD      ||.conststring||+0x98
                          DCD      ||.conststring||+0xa4
                          DCD      ||.conststring||+0xb0

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=2

000000  504f5745          DCB      "POWER",0
000004  5200    
000006  00                DCB      0
000007  00                DCB      0
000008  4c494d49          DCB      "LIMIT_HARD",0
00000c  545f4841
000010  524400  
000013  00                DCB      0
000014  4c494d49          DCB      "LIMIT_SOFT",0
000018  545f534f
00001c  465400  
00001f  00                DCB      0
000020  43414e5f          DCB      "CAN_EVENT",0
000024  4556454e
000028  5400    
00002a  00                DCB      0
00002b  00                DCB      0
00002c  4d4f544f          DCB      "MOTOR_CMD",0
000030  525f434d
000034  4400    
000036  00                DCB      0
000037  00                DCB      0
000038  4d4f544f          DCB      "MOTOR_SPEED_FEEDBACK",0
00003c  525f5350
000040  4545445f
000044  46454544
000048  4241434b
00004c  00      
00004d  00                DCB      0
00004e  00                DCB      0
00004f  00                DCB      0
000050  4d4f544f          DCB      "MOTOR_DRIVE_EXEC",0
000054  525f4452
000058  4956455f
00005c  45584543
000060  00      
000061  00                DCB      0
000062  00                DCB      0
000063  00                DCB      0
000064  4d414e55          DCB      "MANUAL_IO",0
000068  414c5f49
00006c  4f00    
00006e  00                DCB      0
00006f  00                DCB      0
000070  414c4152          DCB      "ALARM",0
000074  4d00    
000076  00                DCB      0
000077  00                DCB      0
000078  564f4c54          DCB      "VOLTAGE_ALARM",0
00007c  4147455f
000080  414c4152
000084  4d00    
000086  00                DCB      0
000087  00                DCB      0
000088  43555252          DCB      "CURRENT_ALARM",0
00008c  454e545f
000090  414c4152
000094  4d00    
000096  00                DCB      0
000097  00                DCB      0
000098  52545552          DCB      "RTURN_LIMIT",0
00009c  4e5f4c49
0000a0  4d495400
0000a4  4641554c          DCB      "FAULT_CLEAR",0
0000a8  545f434c
0000ac  45415200
0000b0  4d414e55          DCB      "MANUAL_RS485",0
0000b4  414c5f52
0000b8  53343835
0000bc  00      
0000bd  00                DCB      0
0000be  00                DCB      0
0000bf  00                DCB      0
0000c0  1b5b3336          DCB      27,"[36m[%s] Motor PWM initialized: 4 channels, 20kHz, l"
0000c4  6d5b2573
0000c8  5d204d6f
0000cc  746f7220
0000d0  50574d20
0000d4  696e6974
0000d8  69616c69
0000dc  7a65643a
0000e0  20342063
0000e4  68616e6e
0000e8  656c732c
0000ec  2032306b
0000f0  487a2c20
0000f4  6c      
0000f5  6f772061          DCB      "ow active\r\n",27,"[0m\r\n",0
0000f9  63746976
0000fd  650d0a1b
000101  5b306d0d
000105  0a00    

;*** Start embedded assembler ***

#line 1 "..\\source\\main.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_main____REV16|
#line 481 "../../../../drivers/cmsis/Include/cmsis_armcc.h"
|__asm___6_main_c_main____REV16| PROC
#line 482

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_main____REVSH|
#line 496
|__asm___6_main_c_main____REVSH| PROC
#line 497

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_main____RRX|
#line 683
|__asm___6_main_c_main____RRX| PROC
#line 684

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
